,link_fixing_commit,os,days_needed_to_remove_min,days_needed_to_remove_max,introducing_commit_id_first,introducing_commit_id_last,fixing_commit_id,commiter_fixing_date,releases_pre_fixing_commit,issues_pre_fixing_commit,open_issues_pre_fixing_commit,closed_issues_pre_fixing_commit,mean_code_frequency_addition,median_code_frequency_addition,mean_code_frequency_deletion,median_code_frequency_deletion,patch_total_modifications,patch_total_deletions,patch_total_additions,Main Language,LOC,Contributors,age_pre_fixing
0,https://github.com/xsoh/Etar-Calendar/commit/2dd566a8b0a3a69cefe61bcad5e3be4d72bfaa06,android,187,187,d6734dbb,d6734dbb,2dd566a8,2011-01-25T23:31:11Z,0,0,0,0,371.9446903,1,307.3495575,0,3,1,2,Java,36171,52,828
1,https://github.com/wordpress-mobile/WordPress-Android/commit/58273a412443756e82bc4fb7f552277d0118495e,android,0,107,dc505438be,d954cc53c1,58273a4124,2010-03-26T22:22:22Z,0,0,0,0,4042.683468,2174.5,3331.068548,1547.5,40,15,25,Java,12515,2,201
2,https://github.com/DrKLO/Telegram/commit/644fc7ccea9deee3686dc9c824893baa4ce4bef6,android,4,211,4622ba91,f68ace0f,644fc7cc,2014-05-24T22:47:05Z,0,143,7,136,8386.37276,0,3851.017921,0,758,301,457,Java,215671,6,216
3,https://github.com/wordpress-mobile/WordPress-Android/commit/496a8bcdbe6254fb7ca1a2d4eb1c6fe0939ae30f,android,12,16,00dbe7dda1,3cb03d1e15,496a8bcdbe,2015-10-01T13:20:56Z,87,3286,2,3284,5618.918269,3605,4557.110577,2347.5,3,2,1,Java,130307,68,2216
4,https://github.com/tasks/tasks/commit/89de6e9fdeaca1eef99f3b256222950503aa0973,android,0,813,0a015c981,1746ec4e9,89de6e9fd,2012-04-27T18:18:23Z,50,0,0,0,3177.909561,310,4125.408269,234,76,45,31,Java,306336,25,1223
5,https://github.com/tasks/tasks/commit/1746ec4e9fe320b7b39109f83b0c076c521ff76b,android,0,0,1b2d5c258,1b2d5c258,1746ec4e9,2012-04-27T18:18:23Z,50,0,0,0,3177.909561,310,4125.408269,234,7,2,5,Java,306349,25,1223
6,https://github.com/k9mail/k-9//commit/d3cc1fdfdc05109fb38a0fd84589dd8b5de47059,android,63,266,959404cc6,8b92bc383,d3cc1fdfd,2010-07-15T03:42:13Z,64,0,0,0,2544.53125,485,2333.733333,235.5,58,18,40,Java,66487,7,627
7,https://github.com/k9mail/k-9//commit/f1d413ce77ab9c656ca391e8553b64535b2f9572,android,1,81,014b6c19c,71dbdf341,f1d413ce7,2010-10-03T10:56:16Z,93,0,0,0,2570.600427,462.5,2379.673077,229,323,135,188,Java,74805,7,707
8,https://github.com/arpitkh96/AmazeFileManager/commit/9e51961906ff5b762816bfde52891e1bbb0ae111,android,2,141,bd5917da,129f3bf3,9e519619,2014-12-03T00:47:33Z,1,50,0,50,2113.40239,529,1664.079681,237,81,20,61,Java,10629,8,332
9,https://github.com/brave/browser-android/commit/5e9f0ccb3880a12ae50e1f299bade587f313a8b1,android,0,838,24cb6617,23c99b30,5e9f0ccb,2016-05-10T22:55:26Z,48,786,192,594,11.30113636,0,5.931818182,0,18,5,13,Java,34282,7,1108
10,https://github.com/MirakelX/mirakel-android/commit/774fda074925c89bc84a8acb095ee6fb6378a155,android,56,253,2de1afb1,007d2d37,774fda07,2014-11-02T20:54:02Z,38,561,29,532,471.4666667,0,522.9176471,0,75,31,44,Java,9632,4,1666
11,https://github.com/k9mail/k-9//commit/453406a5a52666d5b2ac0c165480c25ad14409a2,android,6,7,d1d834527,852e51328,453406a5a,2008-12-14T19:33:34Z,0,0,0,0,2476.446619,480.5,2221.580071,230.5,25,3,22,Java,32476,7,49
12,https://github.com/k9mail/k-9//commit/02e41e6da0f1df1cacd2432744a1627937d94b5c,android,100,329,5491dee81,2cb5bdebb,02e41e6da,2009-09-26T22:47:13Z,0,0,0,0,2625.216475,505.5,2372.781609,269,21,9,12,Java,41289,7,335
13,https://github.com/ccrama/Slide/commit/d5c07e8db0d9c19532d760481da690d532898965,android,0,160,f1fe71ad,6c0b55d7,d5c07e8d,2016-03-10T06:13:21Z,27,1175,3,1172,1311.621622,70,798.5243243,39,36,17,19,Java,55946,37,165
14,https://github.com/ukanth/afwall/commit/79f6b8956ddc5fb5e4c76a83562cb89e123c8be2,android,1,1059,8ae241c3,8c1f2d21,79f6b895,2016-07-19T03:19:41Z,39,548,58,490,495.2710843,11,307.0481928,5.5,834,104,730,Java,31463,11,1367
15,https://github.com/wordpress-mobile/WordPress-Android/commit/5589be4748a35fe994d8d5021935397879b27001,android,5,325,8aa77d2a50,a8f11643ac,5589be4748,2014-08-10T19:54:50Z,52,1728,2,1726,5238.808989,3309,4276.599251,2301,53,41,12,Java,106444,48,1799
16,https://github.com/arpitkh96/AmazeFileManager/commit/0575aa689b02de5a657a84ae863ae9d9fdc902d5,android,12,161,aa58c7f9,7c4322ec,0575aa68,2015-01-02T14:27:13Z,3,62,0,62,2111.607287,510,1667.611336,233,41,12,29,Java,13534,8,362
17,https://github.com/wordpress-mobile/WordPress-Android/commit/c5beb919b9b0392a61c2bd4254fe6213be722792,android,28,28,a6a61518f4,a6a61518f4,c5beb919b9,2015-07-22T18:12:11Z,80,2999,2,2997,5496.004587,3512,4427.862385,2268,15,1,14,Java,123819,67,2145
18,https://github.com/automattic/simplenote-android/commit/bb9beec3887f8da06778bbd4cdfd47d77d0ddef0,android,9,160,4e649e6,d4ead45,bb9beec,2013-08-05T19:52:42Z,0,82,0,82,151.86875,0,93.34375,0,19,13,6,Java,3913,7,316
19,https://github.com/wordpress-mobile/WordPress-Android/commit/fa0603e5aea1abb40e1b3d3e04c406af387a3f6b,android,12,148,dbf7750a8f,b8f112e4d1,fa0603e5ae,2014-02-15T17:49:24Z,29,878,2,876,5586.617747,3419,4687.798635,2414,231,65,166,Java,68754,43,1623
20,https://github.com/anthonycr/Lightning-Browser/commit/97a64401e865df198669b384daf10ed7f71c3b14,android,4,161,42471026,e0ace140,97a64401,2016-03-06T19:34:01Z,7,380,104,276,887.7945946,71,847.0216216,16,27,12,15,Kotlin,19314,55,1120
21,https://github.com/open-keychain/open-keychain/commit/b1ea1261425e05d7eaa803e6ea72c1f0bbb5ae32,android,72,828,2f81c2fb0,f2ef65ac3,b1ea12614,2016-02-05T15:10:47Z,34,1710,86,1624,1184.994737,145.5,971.4263158,64.5,297,145,152,Java,94734,75,2133
22,https://github.com/anthonycr/Lightning-Browser/commit/ee52e00c83907dacb5201351a829150b980ae46c,android,4,4,ae15c9c8,ae15c9c8,ee52e00c,2016-01-19T02:39:09Z,7,365,95,270,883.59375,79,827.0104167,18,19,5,14,Kotlin,17110,55,1073
23,https://github.com/brave/browser-android/commit/40a064b39d4c198d04e1b22c72421c6efd2f94a4,android,238,300,be319c5b,0868802c,40a064b3,2014-10-14T02:08:41Z,19,461,24,437,360.1976744,0,413.9651163,0,6,3,3,Java,59365,2,534
24,https://github.com/k9mail/k-9//commit/1945dc4ad4789935817a3572a7a5edfd447c6603,android,6,452,5491dee81,c59aeb2c7,1945dc4ad,2010-01-28T00:29:27Z,26,0,0,0,2574.388889,486.5,2336.059524,237,180,58,122,Java,51422,7,459
25,https://github.com/WhisperSystems/Signal-Android/commit/b860aeff85dc59bddd3b7bb263f466e69b332049,android,320,817,bbea3fe1b,e80882b83,b860aeff8,2014-03-16T21:36:21Z,45,1181,0,1181,4705.34375,1120,4263.618056,452.5,40,18,22,Java,66790,29,819
26,https://github.com/ukanth/afwall/commit/8c1f2d218f6d5fbe1a730260378a1130b3cccc7e,android,11,1108,26108a62,b091f7ac,8c1f2d21,2016-07-18T02:03:36Z,39,548,58,490,495.2710843,11,307.0481928,5.5,254,56,198,Java,30973,11,1366
27,https://github.com/federicoiosue/Omni-Notes/commit/a7494b53c751f20d369a8b43c7e094e7bd52a4dc,android,12,133,71a83ca9,823fe36e,a7494b53,2014-06-26T21:25:44Z,50,12,1,11,568.7007299,44,489.2810219,22.5,41,18,23,Java,24558,1,242
28,https://github.com/antennapod/AntennaPod/commit/a66580bfc62630076abbcb25674016d1f930d6dc,android,1,1,b7f9d066,b7f9d066,a66580bf,2012-06-25T11:22:26Z,0,0,0,0,1121.849206,265.5,872.9391534,122,18,4,14,Java,5051,3,190
29,https://github.com/osmandapp/Osmand/commit/050a0039573c63393678be3d9fff3f8fa780f36d,android,0,166,ccdb7294f5,93098a731f,050a003957,2011-10-19T16:08:53Z,0,99,0,99,7536.731884,3628.5,5959.543478,1974,159,74,85,Java,123460,38,542
30,https://github.com/tomahawk-player/tomahawk-android/commit/69c2c2f7b7ebdb114c9a011ae41a0c18fc019d7b,android,4,4,883d2105,883d2105,69c2c2f7,2012-07-29T15:02:05Z,0,0,0,0,842.6836461,12,666.152815,0,8,2,6,Java,2538,3,21
31,https://github.com/ccrama/Slide/commit/06868961af0a18b6b9acf55a38bc0987637359e0,android,0,154,f1fe71ad,05569a3e,6868961,2016-03-04T00:03:30Z,26,1138,3,1135,1383.602151,77,850.0268817,40.5,81,28,53,Java,54052,36,159
32,https://github.com/Antox/Antox/commit/c8d98a5933de97dedc7e2ed55e726ca4da39f8af,android,0,163,253d8b43,70696cf2,c8d98a59,2014-08-10T09:27:59Z,4,0,0,0,342.1348315,0,267.411985,0,104,50,54,Scala,8924,46,196
33,https://github.com/WhisperSystems/Signal-Android/commit/3bac3c62632da246ee1a82d329d8ae5bf37b629e,android,222,222,1d0c9536f,1d0c9536f,3bac3c626,2015-07-22T19:24:41Z,118,3745,2,3743,5253.577982,1048.5,4611.655963,415.5,2,1,1,Java,82423,29,1312
34,https://github.com/antennapod/AntennaPod/commit/85ace6fb0180940450075990b35bbff6edf52184,android,81,380,c37b6717,ad583e45,85ace6fb,2015-04-18T20:12:39Z,50,757,28,729,732.4655172,134.5,598.5862069,81,49,30,19,Java,52374,47,1217
35,https://github.com/ccrama/Slide/commit/a2818a577fb3c5205349e59b54b906a705eeb38c,android,3,12,0514126e,8ea8604e,a2818a57,2016-02-12T18:38:22Z,23,974,2,972,1484.830688,98,918.1005291,44,13,7,6,Java,47643,32,138
36,https://github.com/anthonycr/Lightning-Browser/commit/f70d889c03fba8f86c67a0bc2963145d2687fb99,android,3,34,8bead204,eecf5be2,f70d889c,2014-06-02T14:56:20Z,0,83,2,81,1459.108303,93,1231.263538,39,303,19,284,Kotlin,10675,26,477
37,https://github.com/brave/browser-android/commit/9e3726eb1807fe384b0c3ba6c1ad1fae7cdf2945,android,67,68,24cb6617,cc1d1347,9e3726eb,2014-03-26T10:56:05Z,4,441,18,423,635.2125436,0,603.6898955,0,12,2,10,Java,49804,2,332
38,https://github.com/WhisperSystems/Signal-Android/commit/05e45e92cf7c3babae7efe2ca86f91136c48595a,android,8,11,0ee46bbe5,7ecc58095,05e45e92c,2015-05-29T23:25:32Z,103,3271,1,3270,5148.743363,1062.5,4498.256637,433.5,11,5,6,Java,75113,29,1258
39,https://github.com/automattic/simplenote-android/commit/bab4f734206577f1f4218d480cca573382cbd12c,android,1,133,b059fbb,dee291b,bab4f73,2013-07-16T08:32:41Z,0,45,0,45,179.0650155,0,124.4582043,0,343,170,173,Java,4358,7,296
40,https://github.com/osmandapp/Osmand/commit/6d9567fd98b13ad75ce85e88854135003ec296a5,android,404,1323,2175ad0c17,05bbe94580,6d9567fd98,2015-07-07T12:04:37Z,0,1444,16,1428,6912.572727,4197,4752,2108,104,24,80,Java,277013,56,1899
41,https://github.com/ccrama/Slide/commit/5b35e8da2e4721056283242b81a5416ed12c23e2,android,0,29,1f269187,eeb147a2,5b35e8da,2016-03-22T23:29:27Z,33,1224,3,1221,1256.677596,69,778.0546448,35,134,23,111,Java,62462,37,177
42,https://github.com/k9mail/k-9//commit/6d86fb3b16f9911d7bb7d17a1655059a2d30d2c7,android,774,774,821a00e72,821a00e72,6d86fb3b1,2013-07-19T00:24:59Z,290,339,0,339,2885.826625,364,2758.421053,174,1,1,0,Java,107320,7,1727
43,https://github.com/wordpress-mobile/WordPress-Android/commit/12c53f0ffb0a7f314d90800b9c4ea35e43b6f43d,android,0,102,dbf7750a8f,becc989a43,12c53f0ffb,2013-12-30T22:43:29Z,25,600,2,598,5603.913043,3466,4686.822742,2442,75,42,33,Java,69559,40,1576
44,https://github.com/wordpress-mobile/WordPress-Android/commit/963357343d7157552e4e58bf1a955d7f8a78df97,android,96,426,bb99d3ccab,13ddc9876e,963357343d,2015-05-10T14:26:52Z,73,2654,2,2652,5411.302632,3433,4413.701754,2290.5,28,15,13,Java,127357,67,2072
45,https://github.com/kontalk/androidclient/commit/8bfc4d7aa88b62ea67835e314455f4ee95beb868,android,76,425,59cdfdf27,eeac507bf,8bfc4d7aa,2012-07-30T12:24:32Z,12,0,0,0,880.1179625,248,679.8150134,90,145,75,70,Java,25793,3,435
46,https://github.com/Antox/Antox/commit/3d5b158cc5c3f5b7e0f4d6527cdf86877134bf56,android,0,163,253d8b43,ffc0f960,3d5b158c,2014-08-10T09:27:59Z,4,0,0,0,342.1348315,0,267.411985,0,104,50,54,Scala,8924,46,196
47,https://github.com/QuantumBadger/RedReader/commit/a56f486cc2f597ea809b7c390d8d71ecbf65a3f9,android,21,912,fbe2668,4265f68,a56f486,2015-10-04T11:42:24Z,43,240,56,184,216.9033816,3,88.74396135,0,65,43,22,Java,26825,17,917
48,https://github.com/BennyKok/OpenLauncher/commit/0ab48bfe8fdd4d1baba6ceba4e760753fbb0bba4,android,23,77,8d5054e4,2cbab61b,0ab48bfe,2016-10-19T15:24:46Z,0,3,0,3,1039.673203,61,961.2875817,18,783,363,420,Java,10569,3,80
49,https://github.com/k9mail/k-9//commit/f2fa5ae2f6cf198e74507885d114c903e5f052dc,android,24,182,5491dee81,ee4ac0778,f2fa5ae2f,2009-05-03T04:39:13Z,0,0,0,0,2545.723247,483,2294.345018,234,98,42,56,Java,38374,7,189
50,https://github.com/kontalk/androidclient/commit/635fe11ccb7acfe6e780481808eb4997e4aaa35f,android,0,180,ba4b79cb5,f126f17bb,635fe11cc,2011-12-02T11:25:41Z,4,0,0,0,874.8578431,257,657.6029412,92.5,82,34,48,Java,15283,3,194
51,https://github.com/QuantumBadger/RedReader/commit/e457e9e1818f51ecfab56ce0dba03108d15c68b0,android,498,498,fbe2668,d00dc4c,e457e9e,2014-08-17T08:40:11Z,35,160,41,119,247.9887218,6.5,120.5902256,1,9,7,2,Java,21399,17,504
52,https://github.com/osmandapp/Osmand/commit/59c8b5d39cf2c0361d6f688d75e19f2786a4cbae,android,118,118,6005c0a546,6005c0a546,59c8b5d39c,2012-11-10T21:01:04Z,0,347,0,347,6751.415042,3548,5516.292479,1844,8,3,5,Java,278748,56,930
53,https://github.com/kontalk/androidclient/commit/2904c2f13a76868c29f78333107199fb5919e3b4,android,5,257,16bb8b14b,c05c0b37e,2904c2f13,2016-04-22T20:11:19Z,64,689,80,609,476.0223464,119,236.5698324,47,14,4,10,Java,41237,5,1797
54,https://github.com/ukanth/afwall/commit/b4dd05d798067d340aba71830ff6eea5fae37636,android,577,577,0f7228d8,0f7228d8,b4dd05d7,2015-07-17T04:36:36Z,28,384,26,358,474.7077626,19,335.6803653,10,4,1,3,Java,32525,11,999
55,https://github.com/anthonycr/Lightning-Browser/commit/8132b34bbf67cf224f254dfb313ee621a52997b4,android,14,14,c9323cc7,c9323cc7,8132b34b,2016-02-25T00:18:05Z,7,377,103,274,881.6363636,76,839.1871658,17,9,2,7,Kotlin,19231,55,1110
56,https://github.com/tasks/tasks/commit/4e8501792157b9092f884042041cbd3051d47e7e,android,10,95,3d02188f7,c5124268e,4e8501792,2012-05-22T18:35:13Z,52,0,0,0,2990.112272,309,4083.597911,229,65,6,59,Java,336280,25,1248
57,https://github.com/jackpal/Android-Terminal-Emulator/commit/86b70e1a9ae87db2b483e1461d48407e96aebf35,android,8,8,30e3995,30e3995,86b70e1,2011-10-10T00:09:57Z,1,5,0,5,185.2987952,0,141.2433735,0,10,5,5,Java,5955,5,407
58,https://github.com/k9mail/k-9//commit/a1302afe75242fe2d1dee1a87f7688b02b1f641e,android,20,408,5491dee81,9cac2cd5b,a1302afe7,2009-12-15T02:52:01Z,8,0,0,0,2559.019608,493,2319.1,256,27,4,23,Java,49605,7,415
59,https://github.com/osmandapp/Osmand/commit/42483aad802759b5de97c5501afa74773dae84d4,android,0,48,bb65b7222f,979e5d85a9,42483aad80,2010-10-29T14:58:14Z,0,0,0,0,7230.150538,3430,5682.71828,1869,54,17,37,Java,71394,7,187
60,https://github.com/federicoiosue/Omni-Notes/commit/ac369d4a11389b85ca5d20403aa43e47979a0070,android,266,1093,37b53c9e,b1102876,ac369d4a,2017-02-21T09:22:57Z,106,329,55,274,165.962963,2,116.2444444,1,90,51,39,Java,32494,1,1213
61,https://github.com/DrKLO/Telegram/commit/d29eabd16359a4433c37216ea251a7f8fb3c398a,android,10,250,4622ba91,91f20737,d29eabd1,2014-07-02T22:39:05Z,0,147,7,140,8441.479853,0,3826.886447,0,7960,3486,4474,Java,219933,6,255
62,https://github.com/tasks/tasks/commit/b614a5af3c725a9c225eeb8aa828d5ee2263ae79,android,51,723,94a57ce75,cf488a976,b614a5af3,2013-01-21T21:31:57Z,73,0,0,0,2769.818966,235,4119.528736,158,215,114,101,Java,368334,25,1492
63,https://github.com/wordpress-mobile/WordPress-Android/commit/ddcd63c50468849ea09e72430aaf437cdf549186,android,0,443,6eb4659c85,ae5e829bb3,ddcd63c504,2015-10-02T11:12:59Z,87,3293,2,3291,5618.918269,3605,4557.110577,2347.5,124,46,78,Java,131611,68,2217
64,https://github.com/k9mail/k-9//commit/97a4f97b648bfc2d096c3daecd3877bc07059f83,android,63,188,5491dee81,4.52E+274,97a4f97b6,2009-05-09T15:22:36Z,0,0,0,0,2545.723247,483,2294.345018,234,34,14,20,Java,38448,7,195
65,https://github.com/federicoiosue/Omni-Notes/commit/9dd03fba58e9d577258ecbf37016228a9802824e,android,37,421,b9676624,4d175b02,9dd03fba,2015-05-29T00:00:37Z,69,171,18,153,229.7035398,14.5,170.9867257,7,130,57,73,Java,28899,1,579
66,https://github.com/federicoiosue/Omni-Notes/commit/448ad10b5b61445f1f413a88d13759321385c27a,android,0,6,72fd97c8,55285a8d,448ad10b,2013-11-15T13:47:17Z,3,0,0,0,947.3202614,80.5,755.8823529,49.5,89,36,53,Java,2407,1,19
67,https://github.com/wordpress-mobile/WordPress-Android/commit/941cb8acbf0da21779812e67583e76fa351ad3f6,android,0,327,48a5f18a26,5d89decf88,941cb8acbf,2014-01-29T14:29:54Z,28,763,2,761,5596.044068,3447,4682.715254,2438,37,16,21,Java,64037,42,1606
68,https://github.com/kontalk/androidclient/commit/878a320e5c768b88e8616ef51008fae487b34c69,android,236,436,0daa73d73,417d43f83,878a320e5,2015-10-11T20:49:39Z,56,566,65,501,494.907767,168.5,244.3737864,60,11,3,8,Java,36098,5,1603
69,https://github.com/k9mail/k-9//commit/b7a846492a103590e55f7b11c01c2732e261fb44,android,6,6,909f677f9,909f677f9,b7a846492,2009-06-08T00:41:29Z,0,0,0,0,2553.942272,481,2307.6946,235,31,19,12,Java,39849,7,225
70,https://github.com/wordpress-mobile/WordPress-Android/commit/a8c33b6f65c150ec2f6beca3b412e61eac023029,android,11,550,ea0544be80,f91b70da11,a8c33b6f65,2015-04-14T17:01:03Z,72,2527,2,2525,5393.711207,3433,4376.387931,2297.5,18,10,8,Java,123838,66,2046
71,https://github.com/antennapod/AntennaPod/commit/af30f4f9d29de2857e2a4973f206600a03311208,android,18,1256,5001182a,2197e9b7,af30f4f9,2015-11-25T20:15:34Z,61,1416,55,1361,637.45,84,554.295,38,19,13,6,Java,62137,51,1438
72,https://github.com/MirakelX/mirakel-android/commit/ad5370672e8c7f548e4212f1d215e9fe8439d584,android,0,2,f361b1d6,f2388149,ad537067,2014-08-08T16:22:08Z,33,515,26,489,581.7686567,0,595.2798507,0,268,23,245,Java,1848,4,1580
73,https://github.com/ccrama/Slide/commit/cfafc1681d3b47d1b3ad379fd9c49102d3f8da5d,android,0,139,6a299f68,b035cb91,cfafc168,2016-04-28T17:34:06Z,64,1608,3,1605,1059.219101,65,620.3876404,25,80,36,44,Java,72911,44,214
74,https://github.com/k9mail/k-9//commit/91ad70cd5d646fea8cdd47a334d9533c044779a9,android,23,327,cf359c95a,9cac2cd5b,91ad70cd5,2009-12-18T03:48:24Z,12,0,0,0,2559.019608,493,2319.1,256,13,13,0,Java,49490,7,418
75,https://github.com/siacs/Conversations/commit/c296d6f4466e2616432660bb01465f3746e1bb65,android,43,654,ea766d97,f0b1761e,c296d6f4,2016-01-11T10:17:45Z,84,1643,53,1590,722.746114,378,470.5647668,141,603,242,361,Java,49080,34,722
76,https://github.com/wordpress-mobile/WordPress-Android/commit/293dc61fde1ade0884ad460df3074fd5bc2e92e9,android,88,88,dbf7750a8f,dbf7750a8f,293dc61fde,2013-12-17T00:25:47Z,24,507,2,505,5648.495017,3466,4761.172757,2442,23,3,20,Java,68767,39,1563
77,https://github.com/osmandapp/Osmand/commit/4474c9421a4ea271bec4c88e82a91025e474404b,android,1,4,109ca692f1,778a243cdf,4474c9421a,2016-04-02T07:51:20Z,0,2407,53,2354,7083.335165,4117.5,4659.17033,2048.5,213,125,88,Java,322180,56,2169
78,https://github.com/xsoh/Etar-Calendar/commit/56626e2ef86a471f57af8abe713d36e4c7903294,android,1074,1074,0558defd,0558defd,56626e2e,2017-01-28T18:27:23Z,12,0,0,0,53.77697842,0,42.98561151,0,16,2,14,Java,63058,52,3023
79,https://github.com/osmandapp/Osmand/commit/b652687d3740387842f0daa5c5993defe7887161,android,90,90,60dc64bbd4,60dc64bbd4,b652687d37,2016-10-26T19:29:07Z,0,3207,148,3059,7152.335526,4227.5,5067.730263,2085.5,2,1,1,Java,407181,56,2376
80,https://github.com/ukanth/afwall/commit/1884579c3ecea7abf49c4e76a785dcbb04e83a55,android,47,129,af957672,166c1ee0,1884579c,2013-07-09T04:36:01Z,16,166,6,160,679.7438272,23.5,737.8858025,11,168,55,113,Java,66461,7,261
81,https://github.com/tomahawk-player/tomahawk-android/commit/09855d0b0eb4fe7fedc487445f0acf254be4249b,android,0,2,bc5f99b4,c793cc3f,09855d0b,2012-07-24T00:14:27Z,0,0,0,0,846.4037433,13,666.3823529,0,72,28,44,Java,2006,3,16
82,https://github.com/k9mail/k-9//commit/7cb6fa102f1e21b7161ccd67c66b7188c9afba56,android,10,521,d678ccc16,e102a1d47,7cb6fa102,2016-07-06T19:48:38Z,335,1486,156,1330,3561.988095,391,3329.005952,172.5,11,4,7,Java,123589,7,2810
83,https://github.com/ukanth/afwall/commit/5dcf978279660cd58a4071614cb319961a744c67,android,1,14,b091f7ac,79f6b895,5dcf9782,2016-07-21T02:35:42Z,39,550,59,491,495.2710843,11,307.0481928,5.5,48,9,39,Java,31534,11,1369
84,https://github.com/k9mail/k-9//commit/647dc827d892b260ec2e3ceee7c9c4a1d51bfcca,android,14,197,909f677f9,2c1dad555,647dc827d,2009-12-15T02:51:25Z,8,0,0,0,2559.019608,493,2319.1,256,207,121,86,Java,49576,7,415
85,https://github.com/osmandapp/Osmand/commit/daa3deb00f2b7db70208794d290d04e9cc1982e2,android,0,0,4a23b4d074,4a23b4d074,daa3deb00f,2012-11-28T12:14:15Z,0,373,0,373,6766.859551,3540,5537.696629,1841,14,3,11,Java,284132,56,948
86,https://github.com/osmandapp/Osmand/commit/376bc2217bb4c38809981fdcd3e8353a06d4c281,android,155,155,7bc162a878,7bc162a878,376bc2217b,2013-09-21T11:47:05Z,0,529,0,529,6592.88535,3817.5,4709.328025,1901,32,9,23,Java,184208,56,1245
87,https://github.com/MirakelX/mirakel-android/commit/9eeeba580f9e72e222ecf9c80356c660286a0c31,android,3,3,2a3d103b,2a3d103b,9eeeba58,2015-05-10T19:00:31Z,42,588,34,554,293.3157895,0,446.0921053,0,264,6,258,Java,17016,4,1855
88,https://github.com/osmandapp/Osmand/commit/59e6701969dcfdfdc1a2c1eb6cc332c0e8eb5b04,android,4,9,1749e60eee,58314c350d,59e6701969,2012-05-12T10:47:54Z,0,247,0,247,7367.994805,3714,5926.685714,1979,8,5,3,Java,194021,56,748
89,https://github.com/anthonycr/Lightning-Browser/commit/cb19ce2d0ad6a4e0b0df184238d289107dad5fae,android,48,176,969cab81,0a4d81f7,cb19ce2d,2016-01-10T19:02:13Z,7,365,95,270,883.492228,81,827.7720207,19,5,3,2,Kotlin,17015,55,1064
90,https://github.com/wordpress-mobile/WordPress-Android/commit/5db9800c49a5df7ce790be683a370ad0cbd81969,android,172,336,57bbae9687,d55ed7e11e,5db9800c49,2013-02-20T21:47:24Z,16,0,0,0,5428.409884,3292.5,4490.639535,2302.5,28,6,22,Java,35049,18,1263
91,https://github.com/federicoiosue/Omni-Notes/commit/44964efe027ca0ba690a9ef46c85dd57e3e04041,android,21,412,87157a2a,8db7c181,44964efe,2015-05-12T20:43:13Z,69,163,17,146,239.495614,16.5,182.0657895,7,26,6,20,Java,28904,1,562
